date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,CPI_YoY_future_3m
2011-01-31,-7.049280118476896,-4.727330002942528,-1.6891332931576157,0.2396829733203519,-1.1076612095480138,1.2201224263422041,-1.002518755805078,-0.2607373845166676,0.26099034765339707,-0.3201573091924996,1.5652868651702543,0.5521381776337146,-0.09094936425431939,0.9513482429029075,1.1319986818748067,1.2831336903601624,-0.049524337810855384,0.9582441473327944,0.19226333695614906,-0.5064011517868519,-0.5280567753817819,0.6277079675784422,0.03828840441344529,0.24321406208345667,3.0772344447868694
2011-02-28,-6.555761176240348,-4.95946080910176,-1.306271703321404,0.9439588342885331,-0.867879573350269,1.2888975249467287,-1.1327357942181773,-0.49440313903917193,1.3423187484869166,-0.7223497770052364,1.7302214357665104,0.3228507827914649,0.23104299585615332,1.1146847130737403,0.7314841700595105,1.1555865332881707,-0.14905611848313408,0.8532305380080913,0.37771862613978774,0.09410292395212656,0.30341290977568874,1.0736791101054595,-0.32692143016397135,0.0933002735677016,3.4589718808964998
2011-03-31,-6.918255373305055,-5.18310800292082,-0.44564898309524725,1.0876932721678592,-0.123608368391127,1.1492750538719931,-1.5100221206105682,-1.5081267496717339,1.6125863354946453,-1.429086779543694,1.362017659760393,0.5172263874325261,0.6228691237223557,0.2074972663229058,-0.388117492088892,0.6563205355012164,-0.05119468666567505,0.5496608366939414,0.23070978450718613,0.2520721460682564,0.24608592119227396,-0.09556030350264215,-0.050574244196972255,-0.18895022013046098,3.5023181506360412
2011-04-30,-6.670460533244205,-5.0156204992138615,-0.3092165965105498,0.7928718068253948,0.8794583467472582,0.7500363283111281,-1.7163815775091917,-1.2763965240006616,1.5458622737476828,-1.2393246991796605,1.41264854947525,0.5280684121671166,-0.15668891900357224,0.2137482723751262,-0.857286915555777,0.5454574132366758,0.6983455370809274,-0.850419926228345,0.6119859469626315,0.015901957180561328,0.15910778674997686,-0.22442751583385753,-0.33798787162748783,-0.23373506736846836,3.5798809769996165
2011-05-31,-6.986198486389104,-4.842800281157418,-0.2779421002874012,0.12765877906455547,0.8997933944629855,1.214882971063532,-2.1325913209642526,-0.1539270129441209,1.0240069813140258,-1.424004586136917,0.9122597334490473,-0.1903566644519472,0.5358346168094239,-0.18858896301251632,-0.43736189521429214,0.2639943880216368,0.5882594892201709,-1.0486693761121626,1.004941145330901,-1.0065119633301944,0.3799541780253792,0.21274093685847115,-0.02459824887128127,-0.4024273516770135,3.75499603070808
2011-06-30,-8.264426462672754,-4.6314578589277975,-0.638355602300852,-0.8503616291693151,-0.4924546524197803,1.3743917873298173,-1.6857419425085685,0.15308175457272444,-1.3040446259371223,-1.0383215687569318,0.17389222106312438,-1.0772861844926591,0.6593177386423952,0.47938775276971374,-0.6648193816538975,-0.06565503873777444,0.1062817781238704,-0.2546250492659415,1.038762652644127,-0.6234776563609663,0.3586355265767611,0.08182089409461868,0.0907206897121275,-0.5342601028074002,3.812621692818685
2011-07-31,-7.939252453429409,-4.677900165924507,-1.087133132640833,-1.0861467817690207,-0.5172373311607686,0.3720459596988716,-1.3664137679012396,0.2486797759556874,-1.581106154242493,-1.5110876962130397,-0.7804836117117047,-0.9461008208473995,0.016923774179020808,0.4869087992295426,-0.07279682377806747,0.24561411681090817,-0.483193138498144,0.04904169834674836,0.48277013077928005,-0.567542008966806,-0.09937098654757393,0.03786251705838264,-0.7519852528321607,0.011353627510856645,3.5222681306640524
2011-08-31,-7.90738663939732,-5.050329329026676,-1.405866152215239,-1.2049637870971552,-0.3602712551245174,0.3323717628954364,-0.31173473102671606,0.08720640453928888,-0.3634536282545416,-0.9513944489536403,-0.6007721089758477,-0.07671720977200235,0.12350019870425018,0.38907644529619506,0.17049477865006735,0.563467345645935,-0.4897097222555695,-1.0498990707687348,0.2482439625068464,-0.47384961238522094,-0.7356612542236554,-0.4053691013699417,-0.795685284613044,0.004919875216995804,3.451432214581729
2011-09-30,-7.952728134972099,-5.248807709599344,-1.6226927142584593,-1.5278262155047853,-0.6702611667784014,0.35953525010658416,0.130274867455297,-0.2130588444103144,-0.6043138010627651,-0.40649770282270564,-0.5274184735963486,0.09316352889384825,0.3655342738844446,0.7216740952883207,-0.13623364793041834,-0.11016458591075241,0.7245052137743874,-1.60942832563279,0.1877962442297711,-0.01811879870990154,-0.8413205517051129,-0.3485920056763457,-0.5524612629350939,-0.03501502844919075,3.062066838419386
2011-10-31,-7.729436394247005,-5.3657307888561485,-1.661835619738994,-1.2766546395727358,-0.621285121772586,0.3614063062849128,0.7505988742111936,0.15894443328893848,-0.8056987211046135,0.07904380115698173,-0.09775244317203936,-0.7247895746400088,-0.3467607483671043,0.8633456492827335,-0.5029166862046849,-0.7500324775283113,0.9143386577603293,-0.8758538214167865,-0.0268149518204323,-0.09769144374688775,-0.40906583530935686,-0.5233733861926358,-0.7275333102418512,-0.35160602345958775,3.0087663379855023
2011-11-30,-7.436087275189219,-5.030857319488652,-1.440010824110228,-0.5165650300304124,-0.5638490088962751,0.4532493727747996,0.8109353263618427,0.5605456183104763,-0.4394332636894008,0.2690118989754939,-0.0536580523919896,-0.6933965731086212,-0.08028121327823602,0.9382868414466271,-0.6623922207609226,-0.5961159343988401,0.3562129344312907,0.26044734724135027,-0.4426438435808151,-0.2685095204489792,-0.5217395163525995,-0.8383372940716808,-1.1842334657449882,-0.10128678520722516,2.8981784423473878
2011-12-31,-7.61004801916966,-4.597531009622821,-1.2251233536388237,0.20176661624421593,-0.6947589488308106,0.19870277546511303,1.1112839700399755,0.23436023380673154,-0.5131813625805937,0.006934078806407463,-0.4851963692044369,-0.2648757303244575,-0.07540312286033761,1.0520209739979414,0.45121923644825845,-0.4620021535252554,0.5555007286723787,1.6701899154754194,-1.1190596020171302,-0.28911149564613053,-0.024250746438930774,-0.72934531586874,-0.6189460650978513,-0.884943705029422,2.5828752813320977
2012-01-31,-6.683043937917134,-4.394641958163575,-0.5874187338127032,0.4435417207163031,-0.350898420029709,-0.09968709291747717,0.5153536819726385,-0.07158295568456327,-0.11983556209292985,-0.1653330282582491,-0.32002907584620727,-0.105900520258184,-0.29739201194188336,0.7395764530229854,0.8541378672807212,1.298272122612428,0.293076125601074,0.33817382346285496,-0.051686936125628836,0.36922607847753525,0.11701118019847853,-0.2616348357874261,-0.22190193065190278,-0.008743465627356305,2.2731633741348567
2012-02-29,-6.568417005662423,-4.249937584855295,-0.052817618043016885,0.42236880384705466,-0.05532445497237897,0.029913234712282005,0.4269573979169242,-0.4230168641904899,0.9073298698531566,-0.6413731092242916,-0.884051181781475,0.12957183180336734,0.14092265373151625,0.24562839155856647,-0.3707291047036436,0.0680093195195981,0.22631059319988042,0.23713947082518846,-0.10132220563973357,0.7395606471097649,0.4341170574097165,0.014655375793047048,-0.4521211937808202,-0.5177427039691962,1.7379429374660749
2012-03-31,-6.781515929812058,-3.9156544251433902,0.13710299923784566,-0.00014982549285869247,0.6140008459717423,-0.06222883727554269,0.3173063611808806,-0.9273130836154417,0.6358536242550673,-0.7347903465686288,-0.6677874183148224,0.4457203656414697,0.3310948777327511,-0.42170705987996454,-0.3993759799533595,-0.5111069262720095,1.3948202730161712,0.5693819613140391,-0.24606079685546056,0.03945508745706778,0.13557369207884806,-0.1712550290455201,-0.11645593299294854,0.014197574937683942,1.653870448297634
2012-04-30,-6.556713419136081,-3.6091798302186184,-0.3497339489603796,-0.582463148366735,1.0617132883803106,-0.08649724167890128,-0.13110632448335477,-0.14095656969325382,-0.030917596614588445,-0.24687767278375572,0.237326410509926,-0.22770010155547046,-0.3995301351777779,-0.6937412252145979,-0.23403675190614834,0.5782561884855766,1.3137964365007768,0.5029154140829388,-0.318844290567611,-0.49265488826138754,0.03593684277766455,-0.5535627957567946,-0.12045394616636672,-0.09748644770039636,1.4175114798464783
2012-05-31,-7.30235308043306,-3.0900432304150183,-0.6945216948762605,-0.9253401227781232,0.5057406660537254,0.7946652364089326,0.3836586560561101,0.33569979507019077,-0.4667879400360138,-0.43868554729410286,-0.059717866601883066,-0.9737649337553448,0.4318356185172053,-0.6732439343104507,-0.07964586194082733,0.5150849443911509,1.2384146050404046,0.7639468596335817,0.5821834726703626,-0.026143380491740767,0.2636343709708943,-0.08440979673523147,0.1333924592421568,-0.25486797742646167,1.6859349154821235
2012-06-30,-8.081045347038055,-2.8044286478577556,-1.3862663573585035,-0.545169673623453,-0.5457532786407369,0.6865173184720945,0.12110488239092751,0.33658900542907105,-0.9252698215455906,-1.3818268128064306,-0.9486188779408287,-0.8488641492178491,0.10999475138090378,-0.30801998121051666,0.08115750180341444,0.08229352489206433,-0.48862375744275677,1.7063410576570166,0.7145990236501677,0.2025140318589102,0.5608366237738754,-0.49290027729932345,0.7462202166221128,-0.3595016512834575,1.9497168982819613
2012-07-31,-7.5715233696923105,-3.14572718432817,-1.5493487508406159,-0.15321148341234217,-0.4476177635534694,-0.1425904833917978,0.5351174075156351,0.238379719091505,-0.4407379092906078,-1.4306707513389778,-1.7211949379641367,-0.03851187509868994,0.25634302343633486,0.2855805447390777,1.2212204208838657,0.34186013401328996,-0.5031655176169547,1.3161897469355006,0.47479422546821953,0.6059645918729973,-0.36211972192007497,-0.14237626407857637,-0.10492500110164826,0.35815960242539463,2.1556780595369363
2012-08-31,-7.336315996199065,-3.676993584675674,-1.6164757199056496,-0.38286857136182717,-0.4583207200734804,-0.4663615608925201,0.2790210024629324,-0.46694885138863323,0.5700528610027134,-1.0766301574423278,-1.4336735061030366,1.5861858211180757,-0.05566085332682541,-0.03509554353151495,1.084398170690906,0.49612442499816306,-0.4071193675154669,0.2876378755636823,-0.5281524080448761,1.2255308172477115,-0.7093724517478467,-0.023503514339079275,0.46643725809969516,0.35169903680831066,1.7960197033926262
2012-09-30,-6.953424361264201,-4.220584197153841,-1.7653267682457712,-0.4916618278558863,-0.4865685563032281,-0.14838420714985048,0.2195414142071381,0.28298176842785105,1.146427248962754,-0.33315986944555276,-0.17525791351028952,1.7615208319934361,-0.627809882710877,-0.3212416402633535,0.48933174528018153,0.0037166559840851364,0.23069326851036406,-1.45594959199118,-0.7425287949037258,1.7263237628531913,0.02855700459587499,0.18604129672518774,0.4064265797577934,0.3144636333591107,1.7595049796895523
2012-10-31,-6.634257193870232,-4.216542539423753,-1.541768664651253,-0.15172937065826966,-0.7789744868906799,0.329554975223708,0.3520565239203071,0.511647559277194,1.3289294338680047,0.12436578397527678,0.8594362507708976,1.1140423594625226,0.19311790084794853,-0.9429283262499193,-1.2436554298299258,-1.360505282314936,0.5564579441248899,-1.412474777930301,-0.6044966938701605,0.820283427623784,0.5816546787680733,0.819115228995396,1.1325343694167422,0.5891949987325065,1.684061762098299
2012-11-30,-6.564067117292775,-3.8586419036771753,-2.2211966964305687,-0.5027918294982887,-1.062830079970631,0.6103189507270675,0.9458130039093134,0.3072471083107698,-0.40725935333490865,0.1855304971616383,1.892302607926349,-0.3835297585677319,-0.3738152304985728,-1.0856649229591437,-1.4528980155387565,-1.7308083201127855,-0.07741604192076885,0.7108552572734609,-1.0472529882481285,-0.2420253900345472,1.1212539953873746,0.29157900406540815,0.48440006869311175,-0.0020753230194254417,2.0181404902574807
2012-12-31,-5.701853565621291,-2.7486000502837413,-2.029972187282286,0.5187885274590591,0.022363689604759505,-0.2564901483710727,1.81106791373084,-0.04367380407420222,0.493369526442506,0.7435957611675912,2.3368903210111207,-1.1066142967559867,-0.7824351196684088,-1.8088077057412941,-2.3976006901436935,0.2451436243142931,-1.5406563754165774,0.2687599663283727,-1.341217570653218,-0.2716932017543181,-1.0426745078038027,1.9301222314866957,0.8105301384893447,1.6021473363367829,1.5187472411246183
2013-01-31,-5.789343077442732,-2.284878756476894,-1.7538634311979917,-0.3866700649799433,0.4175487093458006,-0.3411141559037056,0.9906384602099846,-0.22356417357193945,0.5150299897563859,0.09399768722135816,0.9182649328067196,-0.1314390159880276,-0.6677374221076267,-1.525704359133347,-0.5842172084456679,1.538668298409114,-0.6843617058498634,-0.08374935858665565,-0.35156449566116554,-0.006923371962478162,-0.8244011081620931,0.6689194363673718,-0.34266197554346234,0.987202397869624,1.138808047576867
2013-02-28,-5.981254154912196,-2.682255334876243,-1.2339086886312092,-0.2888343812164718,0.12702864345522324,-0.19177048328014173,0.25866957998798656,-0.12267667916980166,0.9257534935357181,0.1482694925250963,-0.6130792407486029,1.7322029817001994,-0.08376133721982251,0.09061875083559308,-0.3945800167354131,1.0804089513035895,0.30297406079689687,-0.9908198369776348,0.8741733585936732,-0.26967679649866233,-0.8137380252302888,0.509727522599282,-0.617342894158409,0.5477575327511042,1.3903888279197085
2013-03-31,-6.524658316166174,-2.0928598920491606,-1.2444949803637433,-0.898681500497171,-0.06839265864432346,0.49526946724083876,0.38278911666894855,-0.5234499080512794,-0.44650397198198793,0.5497107986072354,0.10963209131685786,0.20123140759733704,0.7189775620835663,0.07510378046697387,-0.7542065386591578,-0.003703695931084386,1.61169264286833,-0.3124738884395784,0.39494957310519874,-0.13089214712911232,-0.4697254939678431,1.077320946295704,0.4624392048628993,-0.46683225941113987,1.7157935271568725
2013-04-30,-6.479717699673991,-1.7963063889328286,-1.5515247275914872,-0.8479442014451588,0.42361841522475663,0.16321485853579557,0.3928662678059643,-0.24583566593833708,-0.8287559647698977,0.321147169061672,1.1520185457298089,-1.341762814158754,-0.38409477299190115,-0.10609842367185068,-1.2392139887332119,0.6642171997675911,1.1706082111112368,0.8195300301537902,0.9923712844831669,-0.2923250533721588,0.3463159176402943,0.22050799158887374,0.3596211187298054,0.896523359050068,1.885471805415806
2013-05-31,-6.47435337977994,-0.8511594641420147,-1.8456181019600995,-0.31301785849547087,0.7050800516264362,-0.20371597179173706,-0.7581733761591036,0.5028393385881961,0.18170199226524483,-0.6758966081013474,0.10069768223319484,-1.0993357014653375,-0.018837810618453077,-0.5090620392958528,-1.5364886002374996,1.2233063569899527,-1.2888160462357763,1.2992775374882604,0.07525510273103297,-0.4153105647864977,0.147165516868665,-0.9888971369873533,-0.021093394671045592,-0.24264920548903693,1.538809488600279
2013-06-30,-7.292757119897858,-0.8649570112521305,-1.8841692494848143,-0.8659283223985941,0.0026876710900089573,0.48927665534255327,-0.819097127197746,0.07529154232705361,-0.34932607490672796,-0.6444615224595306,-1.3039149416892561,1.3106264194149102,-0.0031922811752092962,-0.4620920269559078,-0.2706494074528607,1.010400656562843,-0.488242474266946,0.7145800479975453,0.5457216473244247,0.23058593469956934,0.24850290648955026,-0.2093488417229785,0.024674769200875586,-0.7540740255495219,1.0947341081747997
2013-07-31,-6.604194246704045,-1.279433178293489,-1.5775342841854676,-1.2249580833173557,-0.4606906042498256,0.45384654567754223,-1.1179694183091589,0.25793721671391956,-0.7147802096525215,-0.6470004314114493,-0.8395682206921838,1.1354579984265307,0.190575571383774,-0.3821927004813697,0.5104330384397865,0.7376208291340954,0.04614072043420585,-0.2560467730936094,1.0564956778854229,-0.09988719827002042,-0.22593363778037323,0.45521981442104353,-0.01235014853077194,-0.22709797026017828,0.8767991434911471
2013-08-31,-6.251245016200695,-2.2125102458017025,-1.3066971067134923,-1.6961042319291968,-0.6958604171207102,0.15688513011125338,0.06417689906724638,0.22606034141159384,-0.8945690020081039,-0.19429887872476648,-0.6471775868867768,0.5778697471706089,0.15141687436887016,-0.17208151443164024,0.6384075722535012,0.16023802870625828,0.8728447582323213,-0.6930029015985618,0.5165439526720174,0.08645732673229624,-0.6845594969441473,0.5952391999421708,-0.22366357957382169,0.6909390808911969,1.2328701961954458
2013-09-30,-6.578884963899279,-2.339703068329717,-2.243107836965014,-1.4082905476696894,-0.2900536843343236,-0.2471672192424044,0.5398865412178603,-0.048077497077174056,-0.5304877181251332,-0.11410364092578018,1.003865768028812,0.1424025995106802,0.06938745939215606,-1.5077211223523914,0.6124398144170418,-0.109119312373659,0.13929942654420246,-0.15148479049441127,-1.127320150218979,-0.08841590686449598,0.25405311347918946,0.05887374400444814,0.22953720973779712,0.9152816713544648,1.5128383667573297
2013-10-31,-5.8495739565455445,-1.9327811399771806,-2.615765809652623,-1.0849948149140645,-0.15880865445918502,-0.4343494042808334,0.6033717325816075,0.5356921962787606,0.28152498240587787,0.213681882497609,1.2182651532379052,-0.15045436995320866,-0.9927716370802375,-1.087157409346959,-0.25355563833850325,-0.5631822253774598,-0.21610839203574886,-0.13680548050764205,-0.8818908475449062,0.056916528413215414,0.29234321419230425,0.3112036630683487,0.23895527224142832,0.529410299014917,1.557758795574915
2013-11-30,-5.694454829567145,-1.7218284264854997,-2.9534227512154025,-0.3855813952892117,-0.7131938195872914,0.4238412709807842,0.8021558809828094,0.8702431457141241,0.8493316207387589,0.70766243189869,1.1993965387531507,0.2351278917493673,0.013907349597613387,-0.12797164080146028,-1.1976814384242864,-0.1080125511143293,-1.0698005698086215,-0.276591880397909,0.1162518182539818,-0.30626703560901786,-0.0642112037374779,-0.22380956617317438,-0.21462447600078738,-0.3898687176571561,1.1204746347724948
2013-12-31,-5.5758850891263645,-1.4484283972001297,-2.5436507651143883,0.20245243703793667,-1.36775261175389,0.4433495089154838,1.129966330889624,-0.007779317595767619,-0.0874894279061394,1.0646202772697921,0.7781361606996245,1.1149648743361391,-0.06073599749414624,0.07287028639005395,-0.8477074481824038,0.0029688661184767624,-0.5521230580567109,-0.1494165674387691,0.4275137935309729,-0.3735686694729745,-0.23655477473972392,-0.1652934498002512,-0.417248841916379,-0.6951315926060799,1.6126949139408042
2014-01-31,-3.910298920296154,-0.7626686864937688,-1.7839132022122464,1.3124086930981913,-0.6729732185445577,-0.001833340941783765,1.0390390504827889,0.17820139895997866,0.07375013066588137,0.8541118832767107,1.0083702552119682,0.5062469468479799,-0.2912142256913739,-0.377509041711409,1.4870107907104713,0.4966731387111466,0.02029039419573364,-1.3133728278415318,0.91675038101096,-1.091585508526455,-0.29064071653280404,0.0121364147946743,-0.546997161762904,-0.1846986177894814,2.015125303606169
2014-02-28,-3.3829200176297016,-0.6140665912377167,-1.442584050903996,1.6944618150545143,-0.08817527135872374,-0.36785581187734434,1.4924147928743814,-0.0011246849427002355,0.051617507640292326,0.747023800250355,0.41118451528588523,-0.17351190928703628,0.5088572046755814,-0.3370528333159,1.514020459576822,0.06901700406045201,0.5166284296543646,-0.9434531895056241,0.0891321619208196,-1.0613435121687487,0.26623024845930315,0.4396696110713498,-0.31724669643499037,-0.057373304981841976,2.166947687079812
2014-03-31,-3.716202166121999,0.056752059037220824,-1.7794639376563877,2.4107557558903885,-0.019279091534539553,-0.6605259876050574,0.2160024380435523,-0.7043476699644338,-0.12264525622340551,0.201881671014916,0.6199510255840902,-0.20159003022540198,-0.04522523291558185,0.6713433411798098,0.04061503414601569,0.13215075136364138,-1.1088630340372336,-0.6383272233628443,-0.028032098233098435,-1.15002207756036,0.8502735259918618,-0.12631885932430642,-0.10210956952511242,0.05880472047409773,2.0589816945944195
2014-04-30,-3.25937423760507,0.5261655203228053,-1.3102435694655266,3.02729688397278,1.2903317860411987,-1.2579046268870686,0.07463288489526011,-0.2676188592106781,0.8508965560078442,-0.048783745965104604,-0.1617591005685423,-0.12702993104045066,-0.00584244227275424,1.2236639730910606,0.3465078067506609,-0.042685608863480135,-1.0626650616131363,-1.1270446253347257,-0.8582213800084336,-1.7368652842075676,0.6363442910656455,0.3879264615834969,-0.007880873854505246,-0.5594530713320012,1.9742378703305974
2014-05-31,-3.5332858692556757,0.12320578937103868,-1.2242279285825868,0.9898924002247323,0.7077115553269663,-0.057800084394363634,-0.1190101855682519,-0.09349641578453628,-0.050139261830776494,0.0716166675164921,0.5780696344281567,-0.1880372450063008,0.4587670851300992,0.1651683773590918,0.57177087061811,0.551014956026223,-0.14457617476885662,-0.966557330602411,0.2853452547293497,-1.0834378073787545,-0.06256472664246573,0.1681149221706241,-0.5066743468211692,-0.4078458663348752,1.7150983482969062
2014-06-30,-4.052770629191273,-0.3098178152751212,-1.0064269247014013,0.7796830387332004,0.14605043855239777,-0.10321623314474346,-0.11941398606186734,0.19705987902317904,-0.9753921810519416,-0.3646785348981883,-0.21461983722746922,-0.3359742190046995,0.2564794820291065,-0.08934122111372979,1.4666878331533197,0.1764851971030661,-0.07090299463113517,-0.8616700730346556,0.7879263468195739,-0.8270545848140259,-0.009743616245526911,-0.251429170339376,-0.3030436948476731,-0.46139415670061246,1.6840509711232077
2014-07-31,-4.180606762807282,-0.47720866362713527,-1.1115572129029407,1.1109183393768431,-0.011199394256729143,-0.42163402967063446,0.4611225541828777,0.29206510901177013,-0.6599863440010441,-0.60931774927319,-0.6344795421673197,-0.36512612193523075,0.6019705921681454,0.4397456317243499,2.1308054864794634,-0.15816759875308747,-0.2966961301568664,-1.0190905097312393,0.5557252922946416,-0.8640235375167157,0.07391994443368492,-0.19484229430279598,-0.26110304390805084,0.23071425304333915,1.6095417021513292
