date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,CPI_YoY_future_3m
2014-08-31,-4.26429541983435,-0.9089584565800113,-1.9243045816546458,1.1876621691966145,-0.32769883553308843,-1.0218901188000837,0.5273567484007461,0.06384225267805145,-0.68543214350005,-0.5892183906824909,-0.4797540727833816,-0.6762624192398703,0.36033219529158844,0.37926359413698635,1.5446380116645408,-0.41063399080409824,-0.1763945867246488,-0.47780507173322434,-0.4657701339681802,-0.5168637431814783,-0.32615945282379477,0.20059825714357274,-0.03149741109050419,0.2168217108927772,1.231524989320798
2014-09-30,-4.287663276569164,-0.9657673239044828,-1.9740420706839517,1.6635722312534302,-0.17151424047651567,-1.1345671593997377,1.0773350575781884,-0.17481236708334622,0.2753135085010115,-0.1507428347125634,-0.055671335956694566,-0.7332777046331023,-0.08236900563046845,1.0211623059527277,0.9874276632649946,-0.5523564123450052,-0.14848804872337695,-0.6077610281374565,-0.9573839304745712,0.08626332168498616,-0.6910029461150438,-0.3981257731124279,-0.10859861514229144,1.1041535536029305,0.6531213919623191
2014-10-31,-4.100795666730279,-0.900414383039976,-1.6967165639276256,1.8365824471191838,-0.23861591679994582,-0.5420259683544354,1.5824313356048423,0.061895564350110864,1.3583537484785295,0.10684096400797927,0.04004322262889244,-0.7301360879090322,-0.330349307933159,1.1042860638309804,0.7806820394784212,-0.7729099535837216,0.058535465810016694,-0.14979839022203562,-0.7090383119780173,0.5238009931614436,-0.7242398806702597,-0.7251920824414165,0.6357715552022261,-0.1079781063886732,-0.22993097820542818
2014-11-30,-4.20698961408403,-0.7623722196741345,-1.9806863037055338,1.9822476417476385,-0.037112127883817514,-0.5121467398596528,2.057439104258246,-0.13347295453381527,0.9149223640774929,0.13912481829413906,-0.26640891939594263,-0.6863482794649657,0.39604177740317853,1.155682398100861,0.18421294261224141,-0.265609151149281,0.4537020348944217,0.35478255522784524,-0.6767033009586038,1.1665673132374736,0.6186041041538723,-0.10707879744112148,0.16039311035261705,-0.7370977515361278,-0.08703146293520536
2014-12-31,-3.9089761082680576,0.14273894387418348,-1.6545267457794244,2.4124889167852093,0.19807461057525583,-0.839683151833485,1.999134487847313,-0.41446762961070877,1.0552691320589438,-0.9531424558998256,-0.9677895750589548,-0.8705111330786552,-0.19881941171548154,0.39560533398294184,-0.23265994374471669,-1.0465486696471944,0.4641630753062403,1.1226736004268574,0.15219341466980918,0.7414220425281726,0.7968788791133674,0.10465581813061231,-0.02117040148203388,-0.8511645183842241,-0.022031284423873476
2015-01-31,-3.423785316088388,1.2457714506207358,-1.7776490876289548,2.3604006564103748,1.1142931078882017,-1.542036730592409,2.4842881125146414,-0.2973543281492911,1.5895747575158492,-0.8749774378695642,-0.7221449271466267,-1.5751074587568472,0.43638656489445693,-0.4836682013721777,0.42392124549304405,0.06723762742205493,0.7389531251532925,0.6223386694118774,0.7011679181472227,-0.1855978873089201,0.08858920498287251,0.2377946141409633,0.8124597133139833,-0.01402792817407784,-0.10403098939391064
2015-02-28,-3.716428276729753,2.2524758580156488,-2.1582340561647455,1.5417204302765155,0.5951078817298918,-0.9294448110598784,1.429341730894267,-0.3641040813251108,1.5261837364639639,-0.3960557687595432,-1.299297453927538,0.037321536380325725,-0.5507073305536287,-0.23344966893605504,0.19433581579039896,0.9784039032316122,-0.6147542234090856,0.984216701434802,0.18207127979164794,0.11329033663641967,0.056853502291055735,-1.1355139274783606,0.1017205443385337,0.8598833957463765,0.03503321824429584
2015-03-31,-3.675504015282534,2.733348798353894,-1.7378332238040244,1.4075600161818465,0.9881406418379719,-0.6369219994200939,0.39945778167681956,-1.0007608287022025,1.4984712419064132,0.31777336399525713,-2.237703659983195,1.6220850403855436,0.17036878553738094,-0.03003901396952916,0.6553665631027297,0.6968867946850265,0.1754121327240863,0.3013868826465097,-1.1458772157115988,0.04474257595873999,-0.11298403199816286,-0.756910315265877,-4.6712746431074505e-05,-0.663353549954264,0.1795718097550525
2015-04-30,-3.562503781968721,2.646064942065062,-1.4510546793856276,0.7550120440106236,1.205399189768682,0.31824463630755473,0.3158199585356899,-1.0173351431411062,0.829909602150507,0.8639337067749903,-0.5179464016529041,1.7563605890420357,-0.3650038538653292,0.14721257116056594,0.6903339502941047,0.1453382858101794,1.7779062599891744,0.2470343510052157,-0.32922657914606746,-0.22184714649876944,1.2043673804764095,0.22397515054663852,0.9612522203843231,-0.006394034383027933,0.22568611104094582
2015-05-31,-3.1973908807464833,2.8809736439889426,-0.7301337958934994,0.542738497806836,1.2995226198755536,1.2163121718828316,-0.44395365362557565,-0.17565671497099217,0.6472055862874421,0.08339110300418731,0.4433238552210899,0.025166847137540933,0.04932486755315841,-0.4277181061594969,0.47190094938100857,0.117845147977132,0.14398095861344137,0.6974052586367101,-0.79037538886498,-0.6147338255923506,0.7775844613204613,-0.5470901377878423,0.5916928539190172,0.7044002774734901,0.2413037985344868
2015-06-30,-4.077496835740903,2.615576941864586,-0.9677863355104452,0.6747645957224374,0.8646021512153779,1.7442892286391354,-0.564232163647989,0.06349558360415504,-0.3321455016210494,-0.9379604418727807,-0.1179855075744939,0.7442377449541693,0.156475480055486,-0.3421594551734676,1.4922881983227119,0.1802862915874342,-0.5233847536389762,0.6302222297254207,-1.0414252553325605,-0.258449979732097,1.10626787173354,-0.9951724366739937,1.0389908126237783,-0.08878543457321969,0.008842961634170088
2015-07-31,-3.6754364838983316,2.7794853161574804,-1.305307247089594,0.31443777767630493,0.3822527754855118,1.2070987658484904,-0.9300866377066983,-0.2716439264087819,0.10352482521980766,-1.3383330992151417,0.5651821984417849,0.07032108168698076,0.19476394136055314,-1.2983406776278454,2.1639917331800183,-0.6025123584162837,-0.5282076105463526,0.22437071232556308,-1.1806719701068165,0.24849007458776484,1.5571587274757208,-0.2701595325441347,0.9502206146578638,0.13332005495427496,0.12761656067050708
2015-08-31,-3.803358843214983,1.665098931774896,-1.3951475658157326,0.6926089535460519,0.0858235965552459,0.5503860179305095,-0.05693571200217008,-0.2462383496987723,0.012817686565540271,-1.73917372756755,-0.14928221017989368,-0.5350794575891381,0.6075121452461765,0.27119903965217496,1.075448866552669,-1.1216231585227,-0.6867238149410945,-0.987187648906583,0.022546036167619903,0.42583559279994104,0.0670762541104712,0.08530341800339923,1.102979192579591,0.4861769956573621,0.4363182169185187
2015-09-30,-3.7126831394847355,1.1811987224106035,-2.4437409532297893,0.5420177642862201,-0.09074438302078057,-0.6477059119938101,0.7026586516436825,-0.12163137415286894,0.168646324663438,-0.914916857779721,0.3470607440248183,-0.9836809847015652,0.262133996197053,0.3850006889867216,0.2920542034653729,-1.2147301771277748,-0.33770160788774795,-0.6510425507482486,-0.11662227740680338,0.6807278964940088,-0.36633348771395846,0.23017108128696795,0.9965820750427711,0.6081083996532077,0.6387247515364791
2015-10-31,-3.422045913482927,1.5055282647489154,-2.694180176764872,0.9963363230270831,-0.04154978986363965,-0.9650290748147613,0.6068570618382149,0.5250419233264899,1.046880746566406,0.05129064589204563,0.2827111139961182,-0.27295634846725086,-0.4550409240597208,0.7659275479948126,-0.3162983224987363,-0.8751535281545207,-0.3623231330534874,0.04538530853132414,-0.39872371344659346,0.7089095793009128,-0.130701340848562,-0.7127244418202138,0.38465724478221897,0.6968047789080527,1.2375025026943876
2015-11-30,-2.980217448178173,1.999047122005222,-2.5354071852153446,1.1969106243556156,-0.38664096383390417,-0.49109732155041264,0.6241417510126307,0.4487307741049343,1.4286356822249129,0.7254846239700351,-0.0520067235809242,0.810711799616667,0.08954156864219448,1.8002036966343595,-1.6074189676369166,-0.27317539709923383,0.2579617072637786,0.3009231254937553,-0.09663592907566097,0.5975208713542394,0.03406211204727329,-0.9462853904416988,0.20997057619150994,-0.6474045840470299,0.8472775790126619
2015-12-31,-2.611543581829757,2.9680471576514473,-1.981245846418168,1.5288684436190332,-0.5379068560599736,-0.2681226715519964,0.42528685791049203,-0.34115810138391683,0.7192369798072359,0.29765572580815153,-0.11151567709969551,0.6565556028915428,0.2779713057927399,1.921893442228187,-1.4568463561938763,-0.09541837650820997,0.8650788012497646,0.4368361483195863,0.227265744152953,0.12695121327700926,0.9569163988597164,-0.15646630789402538,0.38948091517055583,-1.0980235428398453,0.8916160965521946
2016-01-31,-1.5088523535963463,4.147827410373332,-0.8698477373100083,1.5950413010968107,-0.0774299939550186,0.3270131092216771,-0.7305910735080816,-0.3468170828428923,0.6804680731925915,-0.4323206407465741,0.22000847140532181,-0.551153594656731,-0.273852305396324,0.7750250147032361,-1.2719289187713037,0.9015429804832596,-0.6774160427825535,-0.02208761226621381,1.1569343471854425,-0.5320511731152519,0.38099002473069565,0.1357335657551449,0.762588864008453,-0.08192585739054792,1.1726257503534843
2016-02-29,-0.9782327139449704,4.667848064671433,-0.49496701673536825,0.2765846971269362,0.3902733024374051,0.31736786469344264,-0.16175982320611507,-0.17798810028464215,0.630167024015537,-0.21107110061064596,-0.37488356580418175,-0.8982173743524889,0.1577307389290695,-0.43758360638658916,-0.21800578930124007,0.18950371360319562,0.6935293654086747,0.7903417840382838,0.012266362481440005,-0.048490675279044576,0.25548600255784376,-0.23621375533410838,-0.1971314328115719,-0.37386749980670125,1.0784764621246223
2016-03-31,-1.5614298454791327,4.5321630761491,-0.5745519099753149,0.6798445654122561,0.5626740014140459,0.33663306460012193,-0.5433782546551547,-0.5269057849302492,0.22066423178478026,-0.20956942815670734,-0.9034658751210334,0.5006311419295415,-0.2794998993995724,-0.5136356973656007,-0.16955858952549235,0.5456025761584901,0.2973262206267989,1.0646163402859015,-0.831779722423979,-0.5401407412371472,0.545386045777818,-0.6060462132028652,-0.41205343974984654,-0.009209606122811962,1.0792865347959424
2016-04-30,-1.1516643020575361,4.685751550989291,0.16517960848480848,0.22623822618075973,0.8633508724669623,1.0160570478777704,-0.7785149946021405,-0.560635170000467,0.4460946649813256,0.1413596714015716,-0.20271662318972145,0.8606233460339588,-0.442346531870491,-0.19014208097493918,-0.42669382888140855,1.2612514444378784,0.8848565518410604,-0.35181688594640503,-0.22499654050304257,-0.6615451343891124,-0.32704015294047284,-0.5981053499634453,-0.452838182781294,-0.12124706340478096,0.8683633430518256
2016-05-31,-1.7626642191574813,4.4493287844474505,0.5060363855974646,-0.08672397000941592,1.0485868764394226,1.1493598275172623,-1.0315362201759473,-0.6157557598451386,-0.3668415436345764,-0.3113848244639539,-0.3016650267903623,0.4102029758086253,0.3995530342875323,-0.1938772824629927,0.10598195952746983,0.739246673976856,1.8743022542859074,-0.39594267325631566,-0.5453488536101432,-0.8117117031010462,0.3537539251459608,0.2727533839609424,-0.37258057074384693,-0.20953453196419086,1.0553158595656864
2016-06-30,-2.601675268868162,4.1497464956621775,0.5951938563696608,-0.33452183737604096,0.43963435673472767,1.6791619329713636,-1.1899172763196484,0.021432830994027458,-0.799943533293025,-0.9040813397215969,-0.2698101955814661,-0.5161217898442829,-0.7929142018123748,-0.45104983807308857,0.6020695723572665,0.1578293220168529,0.3275107050152825,0.07554544343987946,-0.5954011285960636,-0.8886449131828128,0.8015949007619229,0.03533699323965258,-0.11937255137047292,0.09438129917412173,1.5486446201652182
2016-07-31,-2.495357996660542,3.94978466646975,0.16200417179439563,-0.8954558675728843,-0.07133828016382397,1.6012289616243025,-0.8826771492800713,0.47319742469179493,-0.5472094261716212,-1.1192279595084342,-0.6128607465816253,-1.414445597966194,0.4824691958095928,-0.5785089217557658,0.9997186097523899,0.013632133573866768,-0.1223543145457805,-0.1908761352372968,-0.3370961011001854,-0.38787213463676234,0.36931794948056035,0.5126342705415649,0.23862905088784803,-0.33269125066297567,1.685924966243646
2016-08-31,-3.1905345627516875,3.002727516270014,-0.9381493188247105,-0.6184374781957683,-1.1088231683774084,1.1693090454953459,-0.7229206907378555,0.03199491842739163,-0.9137008272420312,-0.8691028167940963,-0.6633928314861175,-0.5661290021204723,-0.17528923401547136,-0.4296599953452869,0.517325270779894,-0.15497672308761698,-0.9459679533038962,0.21903492238770675,-0.11682069000826813,-0.06699872907551037,0.623277328369915,-0.1444312623630779,0.2688090124176919,0.5232143745986673,1.6843334719788938
2016-09-30,-2.2106365406686406,2.526402012764881,-1.0908166960186836,-0.29937892918510844,-0.6443202957339642,0.5653612768536864,-0.3127505754375972,-0.46757541148831466,0.004333922388166619,-0.5092119588690116,-0.3892555239266736,-0.051725827547659295,0.08900106055058506,0.4805981007699975,-0.5860150293457063,-0.1243480711618376,-1.0918351297895639,-1.0950024887386216,-0.033107062239908114,0.20210144476292674,-0.9515836794248688,-0.18907033515560084,0.17294077825996923,0.4231856325506562,2.0507989115119862
2016-10-31,-1.3347386588343182,2.2645821061734104,-1.185907984592594,-0.4747163680059702,-0.33326704362384946,0.33005736587830636,0.21313491987963462,0.21783920500805778,0.41919110930662645,0.5411421831913098,-0.021985060184925388,0.5018771432423261,-0.8240956853623216,1.1748248862077584,-0.4068264708434934,-0.5229966250883213,0.5316549366323339,-1.0799419180205365,-0.004366483729117132,0.3803174992323834,-0.27299776023675376,0.2668799925583574,-0.016710905591831866,0.08192924873051795,2.5103933482571117
2016-11-30,-0.7185843599631588,2.543849608898576,-0.9567890305875767,-0.200821680028524,-0.3853476717987848,0.7086773448397736,0.5319117675938033,0.8367706821166955,0.6480223182728914,0.9043807335573122,0.28757580497797613,-0.09323029917606113,0.10679065394340456,1.0593859359760147,-1.2274077730179536,-0.7247073159886182,0.3380338138291325,-0.41899166039974284,-0.6574036754915153,0.06719768811300558,0.5840023250612157,0.03804317487529357,-0.15315736929491133,-0.4203890360441287,2.8103616813294208
2016-12-31,-0.4510798289603554,3.158646538305694,-0.6240721011705006,0.14191065489119256,-1.1727805619122398,0.999936710825219,0.44325429128312915,0.11758626585964506,-0.05664238630956624,0.2653177292968092,-0.00903197795794337,0.10016715973530653,-0.24148031254079244,1.283024087261298,-1.504389844324855,-0.5454008773392635,-0.29623588258567896,0.03222698484375463,0.06926281043268025,-0.3612987685726183,0.5567663497114161,-0.5813921117259921,-0.4081753752159828,-0.7368903027406608,2.44119623655914
2017-01-31,1.3934910828795122,3.9820943248772878,0.13756419977711545,0.17116938218407116,-0.21696056542892472,1.0866923476155408,0.1276210892471297,-0.045961543546395034,0.6330623846074985,0.2391701779168177,0.8827447056777364,0.2828963129569284,-0.6544695067148115,-0.5498156116520205,-0.2784892770982366,0.93998239955558,-0.5894277768557417,-0.6942658396792938,0.11702335334107596,-1.1948421729276648,-0.0794816976819976,0.06644250300329167,-0.23967024639743764,0.25606002283874885,2.176223471915395
2017-02-28,1.5577351705015152,4.549621019966022,0.5339102073475857,0.24269888417261898,-0.16591032028236297,1.3804566650538714,0.6138986276782274,-0.45251265278135955,0.4043127896399571,0.3228512421306913,0.31411144222973814,-0.04205994152988894,0.19570728064397946,0.6087770504548383,-0.23312964114574156,0.33492229757724723,-0.47224189105080366,-1.0741973144055716,0.021056390203064997,-1.007946275555723,0.18091680563996648,1.1052795424252175,-0.27278285361854154,-0.4724879326952697,1.8563431667619756
2017-03-31,1.5414234347416174,4.471153984538366,0.9970468802231774,0.11731401097388784,0.5933490020006431,0.8715821197282083,1.2218874469112524,-0.870148574527457,-0.1299136721389247,0.22849400495719793,0.2753126595603532,-0.8416906765996591,0.09171576409751704,0.6752404717755153,-0.3779174351591832,-0.04285206454863994,0.7265039066061978,-0.25211481074696723,-0.15773922045094235,-1.2148791987241678,0.27896215416569053,0.6588651736223535,-0.5332698133608291,0.12577629206859334,1.640565809959127
2017-04-30,1.8633132396995458,5.056257887288438,1.3058923165535044,-0.553410553050386,1.2634373293820802,0.9378348213007573,1.185348327125469,-0.6217774754495841,0.3895453099452151,-0.22580325649625357,0.43684805622705025,-1.4052080695958384,-0.3535383365618382,0.17670433890696532,-0.2883206346568439,0.6642467828517183,0.7004142391953272,-0.08187370578139808,0.05090185601627589,-1.0896764848190643,-0.5314722786008944,-0.5359980834473679,-0.7735049331746416,0.25747156585260594,1.7251073506566073
2017-05-31,0.9459440801919679,5.3119027456622865,0.9557598304785841,-0.24427563307429162,1.2592221462337392,0.6800581169960782,0.6987022635366573,-0.31201946284421833,0.23710787260669644,-0.25916495487500063,-0.13351275350841346,-1.09289759973841,0.42068708295988866,0.07279817680162295,0.223166193910418,0.9846177773084224,0.9458011499916508,0.023720953123236202,0.07240443298054933,-0.694183007364456,-0.3523458463329193,-0.5074944100411416,-0.48499031289862976,0.12297352953333494,1.92812155729698
2017-06-30,0.13986002345703652,5.292644126488398,1.122300463470072,-0.7765342042200535,0.44036999885646094,0.9894843721228714,-0.1778208128266783,-0.36124110630198125,-0.7357401114014332,-1.090485608959091,-1.5368969230301255,-0.8568922497313682,-0.031093736725779055,0.2524260840288192,0.6533643536801397,0.22754296432563953,0.7519416544647771,0.70157163275749,0.13194988393739965,0.3431430502585518,-0.5314561979714846,-0.15314811983147014,-0.07344674017366072,0.0780201249695021,2.1805652303711787
2017-07-31,-0.0943439922639976,4.845407103460259,0.7471394630609687,-0.5312334807412796,0.17076803789099224,0.6746466865202658,-0.17590570842390119,-0.23703627260954802,-0.2578196712650679,-1.2198405670419334,-1.5784518437262878,-1.0622644073489185,0.12168104875488531,0.7289593405913719,0.2881317717018544,0.7289594951272443,-0.25315687226696704,-0.27607517673135035,0.3596851285331523,0.729373493996824,-0.8894257350265106,0.2937893259291165,0.17577814479124898,-0.1594900900352408,2.020757753132485
2017-08-31,-0.32319521818505614,3.744321127304438,0.48484671640383226,-0.9671805344419605,-0.18821773901223046,0.45152482630989305,-0.20898476934480473,-0.28716678609382135,0.36401954687099825,-0.9545409914020796,-1.5693198831192492,0.23585705354604738,-0.24664252481336094,-0.04190609713957722,0.5976429484582554,0.16190483958290097,-0.20252464411331142,-0.24775649090571683,-0.07810984181772056,0.7335166245245828,-0.064523606947048,-0.0025724389394948984,-0.16337604069854014,0.3736165359534923,2.172493864295566
2017-09-30,-0.09787640039441128,2.9974727046563094,0.028956364729658405,-1.327378076857528,-0.520880771943148,0.8485015162734287,-0.0888066298577297,-0.17602012169958878,0.6789401745171145,-0.5686203823288192,-0.9288479644759121,0.8533346557821762,-0.2534544034144363,-0.510338692791627,0.4447487136749428,-0.8270393923999522,-0.4980281955581685,-0.6304139412918143,-0.9277879552562144,0.5566645697786687,-0.22385476662020024,-0.23895890827000701,0.1004316289257936,0.046118082941245565,2.129930719552253
2017-10-31,0.28510132672029104,3.0391686503849797,-0.08085796216813582,-1.505167973547608,-0.5081941289740155,0.9986444743247169,0.7306698108457514,-0.09040772261169876,0.05354159289107007,0.3689483426997772,0.11778665246306035,0.17699080032839523,-0.18248596485025456,0.18970394237840865,0.017815743804251452,-1.4634854193081677,0.6018863150190003,-1.0081936699835232,-0.9557303966428474,0.8276259139092943,0.15423341053142092,0.4938321662805146,0.39491715550236406,-0.0356336659845448,2.151318868063945
2017-11-30,0.9257603797947203,2.940649020645159,-0.396685915919237,-0.9920203286565406,-0.2944239666554087,0.9853961219524239,0.873938008458995,0.3878844440040537,0.34838346999889996,0.3833798905496894,1.1415938537072108,-0.4773740912861293,-0.6145024779377644,0.30382579670110105,-0.862952868698372,-1.3637617856088158,-0.4680522809298184,-0.0652796803811391,-0.7610394621374376,0.10172651679286618,0.6594026158813145,-0.32024741536437357,-0.20982868825315998,-0.06877849706430697,2.263468931091861
2017-12-31,1.5166150746822376,3.63285656844845,-0.07615524805430572,-0.38248531000673597,-0.23965802647575393,0.8498681154038003,1.564142717092593,0.4911875492697075,0.6144818327197306,0.7749824606781635,0.40008595310038486,-0.16707694949219884,-0.2810405286723304,0.6891344440359788,-0.9641414646831812,-1.1500905672318424,-0.4490153194230582,0.33365822365481135,-0.8750842302785726,-0.18418971371273174,0.36562630210020075,-0.4917831051361245,-0.9935056814110539,-1.2306041926831042,2.3309497646499366
2018-01-31,1.769143322988902,4.050505690413786,0.8033237196149898,-0.2498081313513068,0.0682033794650581,1.0488780634603776,1.2698313503631962,-0.6389996100590283,0.2680187866199017,1.0174947505809433,0.6617408894120472,0.723925680317846,-0.14235554221765837,-0.7608320153003587,0.17600484718965764,-0.010298282980875522,0.15608548869002054,0.03546876552150578,-0.2013778220190702,-0.41909152323699633,-0.040377278737482626,-0.08822550110024893,-0.5046731719727849,0.24457021334078802,2.4709963021052994
2018-02-28,2.2219560162586127,4.242436611373783,1.5231030855393697,-0.055065462554378795,0.5500165450913568,0.7818102141763772,0.8145724128308156,-0.6258472848564494,0.18621036304431843,0.6428852491230898,0.5594957680186392,0.22474925114003827,-0.36343964501181786,0.5402548862212029,0.03747746121866638,0.1548048061505052,0.1705358778892698,-0.48095310843185923,0.3070121081036299,-0.42064176679541854,-0.49011920735373754,0.639833009742575,-0.1582034427204283,0.3712299814802792,2.781921607842497
