date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,CPI_YoY_future_3m
2018-03-31,1.8770846705541513,4.687346377391238,1.8046269354114568,0.09890906894882628,1.020916433665937,0.7298625725756467,0.6187390962324404,-0.5525702320561185,0.17974886205131882,-0.060155745655723424,-0.05254159654925228,-0.8792684549806605,0.5870835331919326,1.2711059040631192,-0.5688214753604033,0.18945819137740139,0.09229500107983754,-0.651151862060503,-0.32845633998307255,-0.05158214300221795,-0.5610235984336578,1.6017637908965288,0.48268631677011636,0.3150050422425991,2.8075506935940187
2018-04-30,1.1296581685861111,4.442653723104038,1.6966731087446176,-0.31903246717155204,1.0713328400330828,0.908695064048314,0.23116779770535972,-0.25625176437375924,0.2393464009876764,-0.13916632029060624,0.630363514734157,-0.6279858154701976,-0.5983856770405416,-0.0411342918299196,-0.9188227934278432,0.6022764307538028,-0.01627287823389974,0.31384679938545973,-0.27787513207346326,-0.04674948609933625,0.0488091191100985,-0.5224563679338912,-0.14920017459908325,0.6719906404597795,2.854124785561929
2018-05-31,0.9946738372787606,4.814033190398192,1.8397586490298208,-0.8307487222294281,0.762251857788533,1.581360847278097,0.018584312116948346,-0.3610822846103059,0.9662863619283211,-0.45233606319712083,0.04417791692113343,-0.4536981093393243,0.18387370537179146,-0.1070156780618361,-0.9068683596782142,0.5523586691581296,0.03845875615275835,-0.46688693246214397,0.7779863191347234,0.022895956778334916,-0.49546761790625937,-0.6136066667632715,0.14847163828999796,-0.3214259398773321,2.6429238568742575
2018-06-30,0.5928145245581631,4.7234440316537,1.3776348707111963,-1.2508434814936416,-0.008860505111144614,1.4913886648729655,-0.2935266041962389,-0.07028694890268691,-0.4642391985806833,-0.6130385672210841,-1.043962728719223,-0.42005980260950376,0.05674319383689179,0.2576322561027382,-0.1629097395987639,-0.2994024062771098,0.08672044943107458,0.01069390864341244,0.38732770142937367,0.3827245361730545,0.2972781322329554,0.3751465592751367,0.18249317105717278,-0.43842231953980587,2.332055105808828
2018-07-31,0.7095374962621507,4.457791707438292,1.4291695216746234,-1.3745313779144714,-0.24357352403535196,1.0937099735950295,-0.29334192791384667,-0.15730390480520057,-0.9430551675010465,-1.190657706706115,-1.3773741750109438,-1.0938455955265685,0.39033641567206057,0.5798522065850442,-0.011195097176374697,-0.5162500630185078,-0.5181759017549254,-0.23506429961107572,0.48666217872190815,0.45353067784916257,-0.5691737559978278,0.48911465019601946,-0.022491559671010176,0.011864393299024044,2.492032470218053
2018-08-31,0.829113779323644,3.4345584521738246,0.842606102729765,-1.8444036046997532,-0.031972762701810716,0.3143000478480014,0.4349540480771197,-0.15465725356414717,-0.44216592830879464,-0.8541098231962013,-0.8092983235010278,-0.6261660853048212,-0.16915353044439982,0.07586716174787159,0.5974595918513447,-0.28579836808147535,-0.04598984209583058,-0.2078605097378334,-0.06354810464127468,0.5251817484956871,-0.9674744274266701,-0.00014493206298115595,-0.32349100827071514,0.5569923488345397,2.147328577667773
2018-09-30,0.9538010295566643,2.987492573632373,0.38050600769978304,-1.9490976353682326,0.11783384308308549,0.11475660935750737,0.8849388107721227,-0.02822563870577775,0.37880595981855253,-0.19066291843321437,-0.16029643325429382,-0.1336975944671986,-0.20010890271483897,-0.3821658353459064,0.5170993825662518,-0.39129661856711184,0.3273428001313633,-0.05706911796328306,-0.8815875981967919,0.6627869654221534,-0.763346435541036,0.21830021299778551,-0.49145351572765705,0.6693576653983399,2.0023809043401064
2018-10-31,0.5929797786943236,2.9285595217717675,0.36338838141391255,-1.410155440543719,-0.3737329920923639,0.7654231853891583,1.0303595810773276,0.005247743728227359,0.673619128932352,0.45521603851672476,0.2528482388444458,0.1746298117617323,-0.3910740164663138,0.8213363865490689,-0.8742422146415731,-0.6498140769292808,0.02317904650054646,-0.268288756632629,-0.17606242939155275,0.8551750137082629,-0.42969354404166066,-0.006509498982951009,-0.07565960816846416,-0.24416957156290325,1.4875893578291333
2018-11-30,1.2401716992773142,3.134951491910455,0.26084742648008574,-1.4412760367398043,-0.1311848697713811,0.6476792615547858,1.2009122526780316,0.21002604047515122,0.39412039582539826,0.5893035720628402,0.6524228405777088,-0.4804077184139218,-0.01168874793771119,0.3685038815343252,-1.3224455720409893,-0.7633295216384323,0.7401055390770538,0.5539931475900746,0.04305162394439421,0.7856120753768556,0.04757383647196397,0.28445286791337376,-0.44562559177413874,-1.0094681167710797,1.5188615351321877
2018-12-31,1.2264599295442342,3.9887378213224323,0.5202087316174332,-0.7789407952252845,-0.11678554950305652,0.7518006567397697,1.238058659094797,-0.12975754189115554,0.3477836508785922,-0.16919939296221256,0.21682383472032207,-0.6705799040495757,-0.029818407878495726,0.1623337796674798,-0.8121674101713248,-0.5845984375358931,0.17306448199057656,1.1150615745642998,0.5143025708650603,0.1136947318163784,0.00831008242342283,-0.00143825325952168,-0.9009083501141381,-0.5255097081205181,1.8831863513063984
2019-01-31,1.5304348107067398,4.423311911303699,1.0974246125981617,-0.45786525359606367,0.5752620575372847,0.2985860271314462,1.214418254839839,-0.3757037659732804,0.27414139741848986,0.12819133380776263,0.14443417200396977,-0.5844076099987359,0.028004447336865797,-0.7489295555578352,0.46875064696966706,0.6403614386149045,0.5675173960161934,1.0547646937128972,0.7001675100714986,-0.39323671095269846,-0.7965089050223215,0.1072949396096681,-0.44108228510587255,0.2805235259633167,2.000583470209061
2019-02-28,1.6640510671201518,4.88261121023635,1.0411971635026185,-0.83536798909104,0.47941107284999845,0.49787044711054695,0.8226972664163694,-0.2137035989627039,0.6511302506490884,0.43533582459560793,-0.21310932811335306,0.12689026014854748,-0.6149132678072597,0.009158646435183033,0.08340874185229218,0.9115628000823651,0.19098930213208465,0.8672444884957621,0.4927345493642711,0.5346395836882615,-0.4888135465402554,0.4330819442347333,-0.18332698818737228,0.1745954681799514,1.7959105553606136
2019-03-31,1.1756411898381058,5.230259124202452,1.565673164094641,-0.35800006515079125,0.48537189398794944,0.8429524596891477,0.10902339609362637,-0.7075941408430771,0.8431760987711314,0.1728779280774566,-0.8093260533599116,0.8401342997558405,0.47376612703532217,0.608991175616865,-0.36722528144959826,0.45071393064422416,-0.6357200281871687,0.4488769497303118,0.08044572881565289,0.5905152678575939,-0.08962922909239576,0.41788763339043955,-0.6173622418199011,-0.19599005207257192,1.671194894390049
2019-04-30,1.1941516863564532,4.978644933294543,2.176751088283035,-1.0357884471054015,0.9028059148711679,1.1121324613750807,-0.052019215250220435,-0.973974510066901,0.7147749485470344,0.2098777497757675,0.23347200911837776,1.2929117607961735,-0.37436651522876696,0.1394198326796638,-0.26405193779618813,-0.24447511564798433,0.8651571249917535,0.2688214303765405,0.42766586868300954,0.2664138556953067,-0.13048302774378134,0.2154539506897383,0.12038670182435013,-0.05714614111592317,1.826331335037068
2019-05-31,1.3087352464873157,5.447556895440383,2.01334798292697,-1.5513398024044571,1.3111955591929016,1.2582345122919976,-0.058798545712896805,-0.3728888239183504,0.4837643991088727,0.03402722110704813,1.3734294071831368,-0.6502137042426906,0.4572631222539796,-0.6014438411122607,0.02651075429854485,0.05250335848174268,0.40641597073783703,0.3538017318191627,0.09429293117039265,-0.026845922221708736,0.10994443442925612,0.755591603334889,0.11275729590194573,-0.0027003440316456704,1.7376412106666406
2019-06-30,0.2776212228976798,5.265772503082402,1.643279018524794,-1.7314546210374204,0.3244912515496576,1.1765955319250203,-0.42630404523593235,0.10853777610100948,-0.40329525907815506,-0.8843481764068043,0.09341783682742302,-1.2753741581836784,0.11455525462323861,-0.049171207102568615,0.30507805642973024,-0.4176345628759101,-0.05345039567307393,0.8856365937189078,0.82504261489975,0.33672192192234457,0.31495032165515024,-0.20409916264519823,0.3513946363577793,0.20367180172196936,1.6844977040391562
2019-07-31,0.2079361910474676,4.940598980728476,1.2394342827941027,-1.824672117982328,-0.061572634677358365,0.8225808605059435,-0.4293977912644901,0.11998238409441159,-0.014370849744272225,-1.0171524544377943,-0.1334479816582882,-0.6680419694318727,0.2690544137859926,-0.7919514209325678,0.8252231687915035,-0.014651515131732124,-1.2847835214801444,0.7045154204449204,0.6039042252112174,0.587345944130049,-0.41345702382897315,-0.5381820158463866,0.35239280238840065,0.4310745605670864,1.7339736996186295
2019-08-31,-0.1980190476754591,3.9354275806963117,0.4335464413964836,-1.9348207418457166,-0.5088172804186636,0.48161112596073263,0.21877149374058275,-0.44090519947703655,-0.2635050001626446,-0.9347916007026988,-0.8666018695756282,0.04669538899595153,0.35668512446633344,0.17688839307163257,0.7580856367621238,-0.2339880751421662,-0.31442758161750284,-0.15194147914655443,0.5132206891407651,1.2189016355928821,-0.7732454904343478,0.4621163477294149,0.015024331771513346,0.011700296887291793,2.092290394862917
2019-09-30,-0.10364077076398963,3.120833918394278,0.3462321821651407,-1.5772068920816065,0.04556676867467357,-0.15633579649579676,0.8401745901009519,-0.6167060890733082,0.40161957080210753,-0.43942972435199334,-0.21834992222487323,0.08496929037489899,-0.00407754649301602,0.09726048051672254,0.021113373253290733,-0.7651127097471706,-0.059626510593618405,-0.7321409152380473,-0.1115370934142546,1.111072136551147,-0.9026038578408407,0.7012691479127005,0.2856493414585788,0.7160785045548467,2.3195274699624457
2019-10-31,-0.0525586157372125,2.7656941544254554,0.358609102043567,-1.7598124701147086,0.13546743009224102,-0.15256710423074388,1.1331170656316667,0.09956849509332229,0.9416074404954616,0.3758975272681644,0.5666911793083428,0.27370004739041026,-0.5460005726041646,0.349328066808215,-0.48474068003377035,-0.5678736842187271,-0.10973350384513238,-0.6917148553684936,0.2664527911412705,0.792252741147813,-0.8167670414409683,-0.025307815620020727,0.0001715082578243967,0.5010233198277692,2.599767976845202
2019-11-30,-0.09159978809315591,2.9663186802897727,-0.29624790460894623,-1.509520528992989,-0.29545211014826867,0.7106871684012115,0.6013722150245291,0.5941926619646031,1.0158115060788668,0.7624045259197094,0.6718650023180435,0.7210420855408406,-0.19292665461361966,0.5286557774473595,-1.1615638415235208,-0.7040576910190494,-0.7318632733763298,0.010328728421338088,-0.48496809291740867,0.5517490030793113,0.1901484626492861,0.2269235070087111,0.006450721769628642,-0.32154387663737494,2.3413166797595197
2019-12-31,0.015391383807198825,2.4265410953052293,-0.01539016467304526,-0.9391559494342223,-1.439019404982947,1.0253469285873726,0.40447622785631404,0.3653364526218777,0.19805370814606393,0.44041045127550865,0.875610101560184,0.7196944852106695,0.07528273676220334,0.37281031610882803,0.6689628657115797,-1.6367345401150326,-1.0857094261966427,0.7231377373593718,-0.10454751104475285,0.2626596344783621,-0.07035854435626868,-0.11599602569669566,-0.7385769090218204,-0.40955239383463643,1.4940399642909163
2020-01-31,1.3341438358712157,1.76362857885671,0.3787023768269713,0.20805502963149744,-1.730420313719077,0.636226566882627,-0.16323569761994874,0.11701907440800571,-0.33880204494710014,1.0579144495966153,2.2598147393845287,-0.3741003248620364,0.3444269751370559,-0.4948140062928901,2.0054233617711463,-0.8516012608422303,-1.8821975857785778,-0.47468846369133333,1.2023637317948797,0.9595719463090515,-2.1741229316491713,0.37769884566971085,0.2051180783373531,-0.737274086356667,0.3130472940411133
2020-02-29,2.0795303373901017,1.030024512060592,-0.28820446532696203,2.1324442243524677,-1.725134486059653,-0.42709898014274233,0.33117594630375974,0.49740278851075975,-0.8745746352908501,1.370261001239543,2.425091834310403,-1.4957389552630405,0.8474305208451666,-1.4515571487194294,3.0581653900559194,-1.2069760118777388,-0.7408090069448858,-0.797311778275946,1.552454069511204,2.0651666767607177,-1.4408837127461183,-0.43724897322293377,-1.53609993752381,-1.7311569237258342,0.1982013035848551
2020-03-31,1.2030350184011014,0.04221126125168384,-0.6291146154837965,5.838136222698768,0.32879602378893935,-4.016121089118096,1.1109006038778229,-0.5388054496801931,-0.7721012778427189,1.2186533789835086,1.851178649689023,-1.6856419443780442,1.699237095733503,-1.8152452690504983,0.9484023804909778,-1.575199395168579,1.3365207841107913,-0.4293473789740435,1.4808876814716838,0.8731888836847671,-0.5062710966037323,-1.1165244147073197,-0.5347563244240795,-1.2363174704254727,0.7166562831830481
2020-04-30,0.7805760006048528,1.1103304612651665,-1.0618675119405934,6.5490187002871005,2.537070941157819,-6.772009106283252,1.1226776754799226,-0.2853265724752059,-1.039270648659854,0.929981797025313,0.7232254253861429,-2.6236365602385012,-0.4016717101034499,-1.302411143615728,-0.353701631918554,-0.3728825162946862,1.895514463211533,0.4512654862088702,1.5447488643119909,-0.04977574198101831,0.05053836341814393,0.2507890325138054,-0.016454937326638545,0.06938340418187,0.9968647625897997
2020-05-31,-0.6167567177983602,3.154781234131473,-0.8463998625540642,7.026206115513285,3.6468562715966253,-7.548342371304659,-0.21652160704860568,1.0250293435949698,0.6932555936662165,0.5947458541517562,-3.9546458817445465,-1.3622849055157429,-0.049810178050165785,0.9582982732254313,-0.6841374982364463,0.1366857592090272,-1.6333524197461056,0.7191234519798022,-1.316020186538272,-0.5086613128447556,0.48133071648290426,1.3952852182099764,0.013171789193042438,0.5108778614973685,1.2810698495523853
2020-06-30,-2.6976142425711465,3.240783292069379,-0.62063423120869,2.47644558243026,0.9893353277512773,-4.039711662875244,-1.8493622087853012,0.8624182323524263,-0.2797456087348578,1.1290185848983334,-3.8412672927545155,2.33160498780809,-0.38108213637121524,-0.13648295910937971,0.1450944115516878,1.2302180786524022,-1.3170873377301857,0.47673144095111486,0.3754509230840412,0.6408496937363736,-0.5599585930800028,-0.009790288931346097,0.158275801692402,-0.14584729244766928,1.3910228912373812
2020-07-31,-2.597707679035779,2.7421988167298093,-0.2096795144757585,0.08995371128710801,0.15067553955933818,-2.1435351463480985,-2.2429212904640434,0.534566583731518,-0.883481608917342,1.808732429229292,-1.7458352137525317,3.4667383706694985,0.5069989591706999,-0.9929685190785215,1.063055984076952,0.5382594634290678,0.763044143141021,-0.4831638085640985,0.5101546274067243,1.0178082709201663,-0.25914655086660066,0.6987022659309483,0.2799565292764471,0.02337370581591726,1.2303863428671624
2020-08-31,-2.707779015232593,1.7741277969543057,0.03240344441000341,-0.5255023130917819,-0.4327391901311359,-1.4191665989315925,-2.580343976752385,0.17661232218093625,-1.9904217724071376,1.2305018113464194,0.2728809430757127,1.905319224862832,0.2947635175610065,-0.820761473423725,0.4061159923702527,-0.6331718376886938,0.13071188489103386,-0.3075077421280387,0.15449459296224888,0.3228992133982919,0.27376241601181517,0.5178597685610999,0.5660394866744256,0.4317413563428197,1.1757452138405844
2020-09-30,-2.4801280572969056,1.3544188083284645,-0.25290814790790017,-0.8740668402373678,0.29394332810047274,-1.4795266739201436,-1.8480638234297293,0.4359307007609522,-1.3267166215316828,1.194185324036304,2.372522934123521,0.30721982255638414,-0.0959985266968497,-1.6732089200780087,0.21709257797927603,-1.183015527566773,-1.012120474793452,-0.03478946831258289,-1.0247030358108746,0.20180271374164876,0.5018649042336163,-0.03680377841160771,0.493598906291227,0.35179383968955513,1.3204191315779434
2020-10-31,-2.7470857514466585,1.5747005961789862,-0.48057417247258366,-0.6407760043902729,0.4032047646149264,-1.5402383179239774,-2.004321767153146,1.4300526889136478,-1.030673537818913,1.3874681495560681,2.463638319536555,-0.05230106135592039,-0.31977359138702255,-2.300259847155633,0.6084604067175063,-1.4166878658481654,-0.9291818068677241,0.9314841432997936,-1.1290481068557412,0.3829337402279625,0.7854857581069911,-0.24872441756653507,0.06168573314664067,0.6452436979608351,1.3553199782346148
2020-11-30,-2.9189646739888824,0.8365743915025335,-0.3016477140606509,-0.35949972291011423,-0.4215816371747334,-1.3785917993268166,-1.5922333510863693,1.7692821126275864,-0.8944872170881617,1.9314253590320278,1.427022972244169,0.6492116207285062,-0.013666213376906405,-0.7498119078087119,-0.6585608939629733,-1.1950287705667844,0.01824705275271595,1.4707314113124825,-0.10755340765251818,0.6621195702886533,0.12497989696484717,-0.8320938014243863,0.11457733067199626,0.28555918817274856,1.667502410800381
2020-12-31,-2.6449270838047094,0.9297218596660228,0.5102623584743554,0.5359427160380916,-0.8428943879899248,-1.4851288370367528,-1.269316230329548,1.030784819231989,-1.2114437079100708,2.4048975557924774,0.8478324349649784,1.486824814318055,0.07678230926409335,0.20443527135463455,-1.189617589360844,0.09182562354317664,0.35393114626135797,1.0561880270716113,0.5472239005908378,0.9373189981459784,-0.7509207940499594,-0.22490170046073515,-0.33310088161129886,0.5133920617084653,2.623645747764214
2021-01-31,-1.883017112866197,1.4365556521243135,1.4666887475181811,0.848360955553154,-0.17568923451303348,-1.244081100635966,-1.5344760520915053,0.19448741502014363,-0.9101288636124614,2.1494564441307635,1.279856404237091,1.2176827204717755,-0.056861710650436346,-0.8855300634160873,-1.407474912161942,0.8761317049541664,0.9240801494538907,0.2458276380279993,1.0596225743714975,0.9486387180112236,-0.6867904730155309,0.8345070588548931,0.472460209945039,0.19190791860229825,4.137373453318349
2021-02-28,-1.2563517483305873,1.578913290355552,2.0515046267815613,1.3976820230370666,-0.053677063152153225,-0.49671494041642084,-1.9931383111609702,0.9944151220368298,0.01927451395717814,1.718829079720038,1.4330607591204318,0.7213034270434594,-0.5225876025831292,-1.01319446247635,-1.148866054065976,0.3986265722336048,0.6540514589910321,0.6219720603903387,1.5412124894645707,0.19420831335399247,-0.23039577879059747,0.3664671805890737,-0.05516612057672423,1.2371226382010176,4.9264665639830785
2021-03-31,-1.5460020175211093,2.2594188329180467,2.24133310668251,2.206470025494395,-0.9184711544576247,0.3664669158386909,-2.691654278601945,0.8656274023057762,-0.36984917773944126,1.3472078313421803,0.8428545811634932,0.509064476009729,0.7088993577349497,-0.6018403883243465,-1.4387027071722576,1.0318774525337817,-0.6249182340684041,0.3253725631626914,1.1692110039996555,-0.3348321277310342,-0.6081428334402417,-0.83065961176111,1.11770381146016,-0.5891483880435135,5.317418943207719
2021-04-30,-1.6607405097939683,2.779230005707017,2.4264239119489295,2.4137608889847653,-1.0358071894350387,0.7571077141346118,-3.5572428654033277,-0.4126110235413804,-1.6995850087890798,1.2668180099752564,0.7013490544506176,1.0603356593574813,-0.23474939421616003,0.1719159605783668,-1.6382308899660212,1.4193670972897543,-1.0001367645084294,-0.12990267143318193,0.7166120784199612,0.14006002885288416,0.8868669773723054,-0.947013551886714,-0.09487198430188463,-0.7207416944578502,5.269167647240969
2021-05-31,-0.8127000763081833,2.046893962327589,4.139638555288437,2.821384392540977,0.6063257427922861,0.14250881843301172,-3.257760043175106,-0.2772146781956437,-0.5817728990992205,0.2631696175315583,0.003507137986830178,0.4581146334158911,-0.364020425403328,-0.9668851860910459,-0.9767810901697263,0.1499441406597052,-0.07705005628022564,-1.1381582793705065,0.06474662577346708,-0.9053214782682025,0.2712639245523383,0.4451935517957483,0.07510322354752252,-0.35598256311608234,5.181323173271246
2021-06-30,-1.1815264049059715,1.4346525378129085,4.86669819016547,1.879902611379247,0.6614862079443274,0.32046243802836727,-2.6948941641556883,0.9314266478418165,-1.5458459525798747,0.6887051092209591,-1.479283735106938,0.23500339258171868,-0.44383491791971375,-0.27062672164525536,0.46306758448035723,-0.3416653239042606,-0.006498182758898317,-1.7581848273122953,-1.3214630511709602,-0.8917815540653536,0.6636805437032797,0.4324249432944087,-0.46214921836819134,0.04556647183542024,5.363523425270289
2021-07-31,-1.3576654883869073,0.5037438389717389,4.5758319738330915,0.6663926445194138,-0.889386133474939,1.3153946918673638,-2.498556616068326,1.4019538805973035,-2.31668277191101,0.738097640824598,-0.6578435225247121,-0.5325075130040356,-0.003385512283358258,-0.8796206173377511,1.056658734899347,-1.0812231555280911,0.37488383354635135,-0.7001455392665897,-0.5306504583637657,-0.9794409341026238,0.31293569552936734,-0.010487047235782044,-0.507482664331203,0.05330794192570376,6.226591220771449
2021-08-31,-1.156733285753459,-0.5028232619378995,4.007641246605275,1.0778328353931965,-1.5106007904855117,0.7659770581383342,-1.3848500612595842,0.964183643047952,-2.777450237212719,0.914164104135833,-0.2561423301738151,-1.3288330409900457,0.23746010018113273,-0.1722692896625571,0.6225000287686326,-0.4996198876018254,0.18099906943438215,-0.31281086250315726,-0.27220915588295325,-0.7638972459065779,0.15101574140230123,-0.13183366227433455,0.5281545192725063,0.5809327027902702,6.865559520296194
2021-09-30,-0.63002582917652,-1.0326406396327865,3.672505212933078,1.344900990199464,-0.7847346422967705,-0.3356426301591739,-0.8060119806955741,0.05532215583730066,-2.341559212325353,0.5653608609077604,-0.3901400059063269,-1.5115336983378922,-0.2232886308045048,-0.03835871140907925,-0.6143279870193264,0.25929774428339586,-0.9353164744187725,-0.8802846072882005,-0.913229403566317,0.33349439908734974,0.12591182374797175,-0.7568950089171067,-0.1300830061438603,0.5549929050353777,7.159457345112474
